file,start,end,speaker,gender,age,birth_year,duration,emotion,text
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:48.514000,0 days 00:00:52.606000,F_10,female,26,1999,4.092,unknown,"Ich habe versucht, mich mit diesen Mädchen zu verständigen und sie."
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:56.610000,0 days 00:00:59.454000,F_10,female,26,1999,2.844,unknown,"Ganz witzig, weil wir irgendwie dachten, es wäre die gleiche Sprache."
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:59.906000,0 days 00:01:02.910000,F_10,female,26,1999,3.004,unknown,"das irgendwie tief auf die Reihe bekommen zu haben, zu verstehen, wieso wir uns nicht mehr vertreten."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:01.730000,0 days 00:00:06.046000,M_21,male,25,2000,4.316,unknown,"Also ich bin weit weg vom Rest meiner Familie aufgewachsen. Das heißt,"
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:06.594000,0 days 00:00:10.206000,M_21,male,25,2000,3.612,unknown,Es haben eigentlich in meiner Gegend nur meine Eltern und meine Schwestern gelebt.
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:11.874000,0 days 00:00:15.678000,M_21,male,25,2000,3.804,unknown,Großeltern zum Beispiel oder meine Onkels und Tanten besuchen wollte.
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:15.810000,0 days 00:00:21.662000,M_21,male,25,2000,5.852,unknown,"musste ich dafür weit fahren. Das heißt, das waren entweder so zweieinhalb Stunden mit dem Auto oder dreieinhalb Stunden mit dem Auto."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:21.826000,0 days 00:00:27.774000,M_21,male,25,2000,5.948,unknown,"Aber als ich dann so sechs, sieben war, acht Jahre alt, wollte ich natürlich auch meinen Onkel"
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:28.130000,0 days 00:00:31.966000,M_21,male,25,2000,3.836,unknown,"alleine besuchen, der war nur so elf oder zwölf Jahre älter als ich, das spricht"
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:32.770000,0 days 00:00:35.486000,M_21,male,25,2000,2.716,unknown,eine große Bruderfigur als eine Onkelfigur.
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:35.842000,0 days 00:00:38.430000,M_21,male,25,2000,2.588,unknown,Und dann durfte ich tatsächlich mit...
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:39.298000,0 days 00:00:42.814000,M_21,male,25,2000,3.516,unknown,"Ja, glaube ich, das erste Mal alleine Zug fahren."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:42.978000,0 days 00:00:45.406000,M_21,male,25,2000,2.428,unknown,Dafür ist dann meine Mutter an den Schalter gegangen.
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:46.914000,0 days 00:00:52.574000,M_21,male,25,2000,5.66,unknown,"Ein Ticket für mich gebucht, der Zug fuhr nach München, das ist die Stadt, in der mein Onkel gewohnt hat damals, durch."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:52.770000,0 days 00:00:56.286000,M_21,male,25,2000,3.516,unknown,"Ich habe für mich eine Bahncard gekauft, ein Erste-Klasse-Ticket."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:56.386000,0 days 00:00:58.590000,M_21,male,25,2000,2.204,unknown,"eine Sitzplatzreservierung,"
./data/neda/data/G_2000_M_21_st.wav,0 days 00:00:58.850000,0 days 00:01:05.086000,M_21,male,25,2000,6.236,unknown,Und der große Tag war gekommen. Ich durfte mit acht Jahren alleine in den Zug einsteigen. Das war ein Intercity Express.
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:07.298000,0 days 00:01:13.598000,M_21,male,25,2000,6.3,unknown,"mich nicht zurechtgefunden habe, wo mein Sitzplatz jetzt ist und auf welchen Sitz ich mich setzen sollte."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:13.794000,0 days 00:01:18.942000,M_21,male,25,2000,5.148,unknown,"Und ich weiß auch noch genau, wie ich zum Schaffner gegangen bin. Das war ein Mann mit etwas längeren Haaren."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:19.906000,0 days 00:01:22.942000,M_21,male,25,2000,3.036,unknown,"Ich glaube keinem Bart, ein bisschen blondiert war er."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:23.106000,0 days 00:01:27.870000,M_21,male,25,2000,4.764,unknown,"Ich habe gesagt, ach, wenn Sie das Schaffner sind, dann soll ich Ihnen von meiner Mama sagen, Sie sollen jetzt auf mich aufpassen."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:29.026000,0 days 00:01:32.318000,M_21,male,25,2000,3.292,unknown,Die Zugfahrt verging dann ganz gut und nach
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:32.930000,0 days 00:01:35.070000,M_21,male,25,2000,2.14,unknown,Etwas mehr als einer Stunde der Intercity Explosion.
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:35.170000,0 days 00:01:45.278000,M_21,male,25,2000,10.108,unknown,"Intercity ist sehr schnell gefahren, war ich dann auch in München, wo mich mein Onkel am Gleis abgeholt hat. Dann haben wir eine schöne Zeit in München verbracht. Ich habe zum Beispiel den Film Avatar gesehen."
./data/neda/data/G_2000_M_21_st.wav,0 days 00:01:50.914000,0 days 00:01:54.718000,M_21,male,25,2000,3.804,unknown,"Aber irgendwie haben wir es geschafft, mich ins Kino reinzuschmuggeln und ich habe den Film sehr genossen."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:00.450000,0 days 00:00:07.710000,M_27,male,25,2000,7.26,unknown,"Also alles hat begangen, dass wir in den Sommerferien immer für drei Wochen an die Ostsee gefahren sind."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:07.970000,0 days 00:00:11.582000,M_27,male,25,2000,3.612,unknown,"Die Ostsee hat ja viele verschiedene Bereiche, die man da..."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:11.938000,0 days 00:00:14.558000,M_27,male,25,2000,2.62,unknown,reisen könnte. Wir sind immer an den DARS gefahren.
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:15.458000,0 days 00:00:21.886000,M_27,male,25,2000,6.428,unknown,"aber war nicht auf dem DARS selber, sondern in einem Dörfchen, was davor lag. Das hieß Bottstedt."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:22.626000,0 days 00:00:28.766000,M_27,male,25,2000,6.14,unknown,"Und in diesem Dörfchen gab es nochmal einen Waldweg, der richtig in einen Forst reingeführt hat."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:28.994000,0 days 00:00:31.806000,M_27,male,25,2000,2.8120000000000003,unknown,Und da war eine große Ferienunterkunft.
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:32.418000,0 days 00:00:38.622000,M_27,male,25,2000,6.204,unknown,"Und bei dieser Ferienunterkunft hatten wir immer das größte Bungalow, was es da gab. Also es war wirklich immer nur..."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:38.978000,0 days 00:00:46.398000,M_27,male,25,2000,7.42,unknown,"Ein flaches Bungalow, nur eine Etage, kein Haus oder sonstiges. Aber halt vollkommen im Wald mit einem riesigen Grundstück daneben."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:47.746000,0 days 00:00:52.670000,M_27,male,25,2000,4.924,unknown,"Und das haben wir für viele Jahre immer regelmäßig gebucht, immer für diese drei Wochen."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:52.898000,0 days 00:00:55.838000,M_27,male,25,2000,2.94,unknown,Und das ist so zu unserem Familien...
./data/neda/data/G_2000_M_27_st.wav,0 days 00:00:56.546000,0 days 00:01:01.150000,M_27,male,25,2000,4.604,unknown,"Ausflug geworden zu unserem Familienhaus, wenn wir Urlaub gemacht haben."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:02.306000,0 days 00:01:04.446000,M_27,male,25,2000,2.14,unknown,"Da war immer ein normaler Tag, dass wir da..."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:04.770000,0 days 00:01:08.318000,M_27,male,25,2000,3.548,unknown,"ganz entspannt, immer bis um 10 Uhr geschlafen haben. Dann haben wir alle..."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:08.482000,0 days 00:01:10.942000,M_27,male,25,2000,2.46,unknown,vorne auf der Terrasse zusammen gefrühstückt.
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:11.682000,0 days 00:01:15.134000,M_27,male,25,2000,3.452,unknown,vielleicht schon mal ein paar Spiele gespielt oder sonstiges.
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:15.298000,0 days 00:01:22.494000,M_27,male,25,2000,7.196,unknown,"Danach haben wir uns alle fertig gemacht, haben alle möglichen Brötchen oder anderes Essen, was wir für den Tag brauchten."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:22.626000,0 days 00:01:26.046000,M_27,male,25,2000,3.42,unknown,geschmiert und sind dann mit den Fahrrädern
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:26.466000,0 days 00:01:33.118000,M_27,male,25,2000,6.652,unknown,"von Bottstedt über die Landstraße. Das waren mindestens immer so anderthalb Stunden, die wir da gefahren sind."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:36.770000,0 days 00:01:40.158000,M_27,male,25,2000,3.388,unknown,"also nach Zingst, das ist so die größte Stadt da auf dem DARS."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:40.322000,0 days 00:01:46.654000,M_27,male,25,2000,6.332,unknown,"Und in Zings dann aber auch nochmal bis zum vollkommenen Stadtrand, bis zu unserem Familienstrand."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:50.178000,0 days 00:01:52.350000,M_27,male,25,2000,2.172,unknown,Und da haben wir dann den ganzen Tag immer verbracht.
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:54.210000,0 days 00:01:57.950000,M_27,male,25,2000,3.74,unknown,Mittags bis vollkommen abends und sind dann nachts wieder zurückgefahren.
./data/neda/data/G_2000_M_27_st.wav,0 days 00:01:58.402000,0 days 00:02:05.726000,M_27,male,25,2000,7.324,unknown,"Aber den Tag über waren wir den ganzen Tag baden, haben zusammen Kartenspiele gespielt oder Volleyball gespielt oder..."
./data/neda/data/G_2000_M_27_st.wav,0 days 00:02:07.426000,0 days 00:02:10.174000,M_27,male,25,2000,2.748,unknown,"Alles mögliche gemacht, genau. Und das waren immer sehr schöne..."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:01.666000,0 days 00:00:10.398000,F_12,female,24,2001,8.732,unknown,"An Sommerferien erinnere ich mich nicht, aber ich habe, als ich jünger war, ein Jahr im Ausland gelebt und daran erinnere ich mich noch sehr gut."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:11.074000,0 days 00:00:13.662000,F_12,female,24,2001,2.588,unknown,"Ich war eigentlich zu jung, um mich dafür zu bewerben."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:14.690000,0 days 00:00:18.302000,F_12,female,24,2001,3.612,unknown,"Aber ich wurde doch genommen, weil es zu wenige Teilnehmer gab."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:18.530000,0 days 00:00:22.718000,F_12,female,24,2001,4.188,unknown,Und habe dann insgesamt zehn Monate an einer Schule in Irland verbracht.
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:24.482000,0 days 00:00:28.766000,F_12,female,24,2001,4.284,unknown,einige Ausflügen gemacht. Wir waren in mehreren Erlebnisparks.
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:28.866000,0 days 00:00:31.390000,F_12,female,24,2001,2.524,unknown,"Und es gab auch Klassenfahrten, unter anderem nach Rom."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:34.402000,0 days 00:00:38.014000,F_12,female,24,2001,3.612,unknown,Ich hatte eine sehr nette Gastfamilie mit drei Gastgeschwistern.
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:38.274000,0 days 00:00:41.694000,F_12,female,24,2001,3.42,unknown,"Mein einer Gastbruder war mit mir im Austausch, der kam aus der Schweiz."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:42.018000,0 days 00:00:44.030000,F_12,female,24,2001,2.012,unknown,"hat aber kein Deutsch gesprochen, sondern Französisch."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:45.474000,0 days 00:00:49.566000,F_12,female,24,2001,4.092,unknown,Ich wurde sowohl von Freunden als auch von meiner Familie in der Zeit dort besucht.
./data/neda/data/G_2001_F_12_st.wav,0 days 00:00:49.698000,0 days 00:00:58.814000,F_12,female,24,2001,9.116,unknown,"Ich habe eine irische Schule besucht und zum ersten Mal Unterricht in Deutsch als Fremdsprache gesehen, was für mich sehr irritierend, aber auch interessant war."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:01:01.474000,0 days 00:01:04.158000,F_12,female,24,2001,2.684,unknown,"die zehn Monate vollständig da geblieben, war zwischendrin."
./data/neda/data/G_2001_F_12_st.wav,0 days 00:01:04.482000,0 days 00:01:07.038000,F_12,female,24,2001,2.556,unknown,Nicht zu Hause. Ich habe heute leider...
./data/neda/data/G_2001_F_12_st.wav,0 days 00:01:07.362000,0 days 00:01:10.046000,F_12,female,24,2001,2.684,unknown,"keinen Kontakt mehr zu den Leuten, die ich da kennengelernt habe."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:00:02.498000,0 days 00:00:05.918000,F_28,female,24,2001,3.42,unknown,"Ja, ich erinnere mich immer gerne an eine Geschichte,"
./data/neda/data/G_2001_F_28_st.wav,0 days 00:00:06.114000,0 days 00:00:16.114000,F_28,female,24,2001,10.0,unknown,"bei der ich mit meiner Freundin versucht habe, Geld zu verdienen in einer fremden Stadt, weil wir nicht genug Geld von unseren Eltern als Taschengeld mitbekommen haben. Und wir waren in Wittenberg."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:00:16.114000,0 days 00:00:26.686000,F_28,female,24,2001,10.572,unknown,"Wir hatten, glaube ich, so 20 Euro dabei, die wir dann schon in den ersten Tagen ausgegeben haben, die wir dort geschlafen haben mit unserer Feriengruppe. Also es war wie so eine Art Ferienlager."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:00:26.914000,0 days 00:00:31.774000,F_28,female,24,2001,4.86,unknown,"Und wir brauchten aber noch mehr Geld, weil wir uns unbedingt so einen Kaugummiautomaten kaufen wollten."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:00:31.874000,0 days 00:00:41.874000,F_28,female,24,2001,10.0,unknown,"Und dann haben wir gedacht, wir könnten das so machen, wie wir das auch schon mal in Filmen gesehen haben und einfach Sachen, die wir selber besitzen, auf der Straße aufstellen."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:00:49.698000,0 days 00:01:01.054000,F_28,female,24,2001,11.356,unknown,"haben wir zusammengesucht, was wir irgendwie loswerden konnten oder worauf wir verzichten konnten. Und das waren dann auch Sachen, die sich nicht so gut verkaufen lassen. Also Saft zum Beispiel, der auch..."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:01.218000,0 days 00:01:07.934000,F_28,female,24,2001,6.716,unknown,"nee, der noch nicht angefangen war zu dem Zeitpunkt, ja, Saft, dann eine leere kleine Tasche, ähm,"
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:08.098000,0 days 00:01:18.098000,F_28,female,24,2001,10.0,unknown,"Ich glaube, Handschuhe hatten wir noch dabei, also wie Fahrradhandschuhe. Und das haben wir dann so vor uns gelegt und uns dahinter gesetzt und gewartet und gehofft, dass Leute vorbeikommen."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:18.098000,0 days 00:01:28.098000,F_28,female,24,2001,10.0,unknown,"Und das ist dann einfach kaufen direkt. Wir haben auch kein Schild aufgestellt irgendwie zum Verkaufen. Also es war jetzt auch nicht ganz so eindeutig, was vielleicht auch der Grund war, warum tatsächlich niemand angehalten hat."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:34.050000,0 days 00:01:38.174000,F_28,female,24,2001,4.124,unknown,"warm, es war ja in den Sommerferien, dass wir ein bisschen Durst bekommen haben."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:38.274000,0 days 00:01:47.966000,F_28,female,24,2001,9.692,unknown,"Und dann haben wir tatsächlich die Saftflasche, die wir ja eigentlich zum Verkaufen ausgestellt hatten, aufgemacht und ein bisschen was davon getrunken. Wir wollten es ja immer noch verkaufen."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:48.066000,0 days 00:01:50.174000,F_28,female,24,2001,2.108,unknown,Deswegen haben wir nur einen Schluck draus genommen.
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:50.306000,0 days 00:01:52.510000,F_28,female,24,2001,2.204,unknown,"Ja, und haben es dann wieder vor uns gestellt."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:52.610000,0 days 00:01:54.750000,F_28,female,24,2001,2.14,unknown,Aber bis zum Schluss kam leider niemand.
./data/neda/data/G_2001_F_28_st.wav,0 days 00:01:54.882000,0 days 00:02:06.558000,F_28,female,24,2001,11.676,unknown,"Und unsere letzte Idee war dann noch, als wir gemerkten, der Verkauf funktioniert nicht, dass wir Geld aus dem Fluss herausfischen. Also es war kein Fluss, sondern so ein kleines Bächlein, was direkt durch die Stadt floss."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:02:06.658000,0 days 00:02:11.806000,F_28,female,24,2001,5.148,unknown,Und da hatten halt Leute so 10 und 50 Cent-Stücke reingeworfen.
./data/neda/data/G_2001_F_28_st.wav,0 days 00:02:12.194000,0 days 00:02:22.194000,F_28,female,24,2001,10.0,unknown,"Und wir dachten, wenn wir das nur oft genug rausfischen und es war nicht so tief, dann haben wir irgendwann genug Geld, um uns diesen Kaugummiautomaten zu kaufen. Und am Ende haben wir es so gemacht, dass wir uns mit..."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:02:22.194000,0 days 00:02:32.194000,F_28,female,24,2001,10.0,unknown,"Leute aus unserem Zimmer zusammengetan hatten, die noch Taschengeld übrig hatten und die überredet haben, diesen Kaugummi-Automat von diesem Geld zu kaufen. Und dann war es zwar deren Automat, aber"
./data/neda/data/G_2001_F_28_st.wav,0 days 00:02:32.194000,0 days 00:02:42.194000,F_28,female,24,2001,10.0,unknown,"Wir konnten ihn auf jeden Fall die Zeit über mit benutzen und haben ihn dann auch so ein bisschen wie so ein Wahrsagegerät benutzt. Also es gab verschiedene farbige Kaugummis, die man da einsetzt."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:02:48.738000,0 days 00:02:58.738000,F_28,female,24,2001,10.0,unknown,"Und je nach Farbe hatten wir uns dann verschiedene Antwortmöglichkeiten überlegt. Also das Grün zum Beispiel Ja, heiß und Rot Nein. Gelb sowas wie Naja, Ja für die Schmerzen."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:03:03.266000,0 days 00:03:13.502000,F_28,female,24,2001,10.236,unknown,"Fragen anwenden, zum Beispiel wird heute Abend noch die Disco stattfinden oder so, sodass wir diesen Kaugummi Automaten mit sehr viel Bedeutung aufgeladen haben."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:03:14.050000,0 days 00:03:16.414000,F_28,female,24,2001,2.364,unknown,"Ja, und es war eine schöne..."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:03:16.578000,0 days 00:03:21.246000,F_28,female,24,2001,4.668,unknown,"Erfahrung für mich und wir reden da immer noch gerne drüber, wenn wir uns sehen."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:03:21.346000,0 days 00:03:29.502000,F_28,female,24,2001,8.156,unknown,"weil wir so naiv waren und dachten, wir könnten einfach Sachen verkaufen und würden vor allem auch genug Geld verdienen, um uns diesen Kaugummiautomaten zu kaufen."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:03:29.602000,0 days 00:03:39.602000,F_28,female,24,2001,10.0,unknown,"Das hat natürlich nicht funktioniert, aber als Kinder dachten wir, es funktioniert. Ja, und am witzigsten finde ich dann eigentlich, wie verzweifelt wir wurden und eben den Saft dann selber getrunken haben."
./data/neda/data/G_2001_F_28_st.wav,0 days 00:03:44.002000,0 days 00:03:47.454000,F_28,female,24,2001,3.452,unknown,Und am Ende ist es ja sogar gut verlaufen. Also war dann eine...
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:03.298000,0 days 00:00:05.822000,F_01,female,23,2002,2.524,unknown,Das ist eine sehr lustige Geschichte.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:10.306000,0 days 00:00:13.406000,F_01,female,23,2002,3.1,unknown,Skilagerausflug in der achten Klasse.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:25.506000,0 days 00:00:32.958000,F_01,female,23,2002,7.452,unknown,ist der ganze Jahrgang von verschiedenen Schulen an die österreichische Grenze gefahren.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:33.090000,0 days 00:00:36.446000,F_01,female,23,2002,3.356,unknown,"in die Alpen, schon tatsächlich in Italien."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:37.570000,0 days 00:00:41.694000,F_01,female,23,2002,4.124,unknown,Skilager war alles schön und gut. Die lustige Geschichte dahinter war.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:44.386000,0 days 00:00:50.270000,F_01,female,23,2002,5.884,unknown,"in einer Jugendherberge, wo wir eigentlich jedes Mal, wenn wir raus wollten, den Lehrern Bescheid geben sollten."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:50.434000,0 days 00:00:58.750000,F_01,female,23,2002,8.316,unknown,"Allerdings waren die Lehrer nirgends zu finden und als wir mal in deren Zimmer nachgeschaut haben, haben wir auch nur Flaschen an Weinen und anderen Sachen gefunden."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:00:59.202000,0 days 00:01:03.806000,F_01,female,23,2002,4.604,unknown,"Jedenfalls, ich und meine Freundin wollten mal raus, weil in der Nähe auch ein Lidl war."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:03.906000,0 days 00:01:11.166000,F_01,female,23,2002,7.26,unknown,"weil wir uns irgendwas zum Essen kaufen wollten, haben keine Lehrer gefunden. Dementsprechend sind wir einfach rausgegangen, was einkaufen gegangen und dann im Berg."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:14.914000,0 days 00:01:19.262000,F_01,female,23,2002,4.348,unknown,Und haben uns da einfach mal hingesessen. Irgendwann mal haben dann alle Schüler angefangen zu schreien.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:20.098000,0 days 00:01:27.422000,F_01,female,23,2002,7.324,unknown,"dass wir runterkommen sollen und Panik und seid ihr dumm, kommt runter, die Lehrer suchen nach euch."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:27.618000,0 days 00:01:32.734000,F_01,female,23,2002,5.116,unknown,"Vor der Panik sind wir dann auch runtergerannt, zurück in die Jugendherberge."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:32.994000,0 days 00:01:35.806000,F_01,female,23,2002,2.8120000000000003,unknown,"und haben erst mal geschaut, wo die Lehrer sind."
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:37.570000,0 days 00:01:42.142000,F_01,female,23,2002,4.572,unknown,immer noch nicht irgendwo aufzufinden. Die waren wie vom Erdboden verschluckt.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:42.274000,0 days 00:01:45.310000,F_01,female,23,2002,3.036,unknown,Obwohl wir Probleme gehabt hätten sollen.
./data/neda/data/G_2002_F_01_st.wav,0 days 00:01:47.394000,0 days 00:01:51.390000,F_01,female,23,2002,3.996,unknown,"weil niemand da war, der uns hätte irgendwelche Probleme machen können."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:03.010000,0 days 00:00:05.598000,F_02,female,23,2002,2.588,unknown,jeden Sommer in ein
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:11.650000,0 days 00:00:16.702000,F_02,female,23,2002,5.052,unknown,"Und da kamen Kinder aus überall von Deutschland, auch teilweise aus anderen Ländern dazu."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:25.154000,0 days 00:00:27.678000,F_02,female,23,2002,2.524,unknown,"richtig gutes Essen gegessen, denn die Köche haben..."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:29.954000,0 days 00:00:32.062000,F_02,female,23,2002,2.108,unknown,und gesungen.
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:32.450000,0 days 00:00:35.902000,F_02,female,23,2002,3.452,unknown,Und abends auch Nachtwanderungen gemacht und so weiter.
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:51.106000,0 days 00:00:53.150000,F_02,female,23,2002,2.044,unknown,"Beste Teil meines Jahres, jedes Jahr."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:00:55.074000,0 days 00:00:57.214000,F_02,female,23,2002,2.14,unknown,"Das habe ich gemacht, seit ich sieben war."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:01:01.858000,0 days 00:01:05.950000,F_02,female,23,2002,4.092,unknown,Und jedes Jahr kamen die gleichen Teilnehmer und wir haben uns angefreundet.
./data/neda/data/G_2002_F_02_st.wav,0 days 00:01:27.778000,0 days 00:01:31.262000,F_02,female,23,2002,3.484,unknown,Eins meiner Lieblingsspiele aus dieser Freizeit war Fahne-Clown.
./data/neda/data/G_2002_F_02_st.wav,0 days 00:01:53.954000,0 days 00:01:56.126000,F_02,female,23,2002,2.172,unknown,"Ziel des Spiels, die fremde Fahne."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:01:58.562000,0 days 00:02:00.702000,F_02,female,23,2002,2.14,unknown,"Aber wenn man sich auf der Gegnerseite befindet,"
./data/neda/data/G_2002_F_02_st.wav,0 days 00:02:07.938000,0 days 00:02:10.782000,F_02,female,23,2002,2.844,unknown,"Es war sehr cool, aber ich bin nicht so..."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:02:16.354000,0 days 00:02:19.454000,F_02,female,23,2002,3.1,unknown,Und am Ende der Freizeit haben wir immer Urkunden bekommen.
./data/neda/data/G_2002_F_02_st.wav,0 days 00:02:19.586000,0 days 00:02:22.302000,F_02,female,23,2002,2.716,unknown,"mit etwas, was wir besonders gut gemacht haben in der Freizeit."
./data/neda/data/G_2002_F_02_st.wav,0 days 00:02:23.234000,0 days 00:02:25.662000,F_02,female,23,2002,2.428,unknown,"Ich glaube, mindestens zweimal stand bei mir, dass ich..."
./data/neda/data/G_2002_F_16_st.wav,0 days 00:00:03.970000,0 days 00:00:07.902000,F_16,female,23,2002,3.932,unknown,"Okay, also eine Geschichte an den Sommerferien aus meiner Kindheit ist..."
./data/neda/data/G_2002_F_16_st.wav,0 days 00:00:08.098000,0 days 00:00:11.230000,F_16,female,23,2002,3.132,unknown,Da waren wir mit einer Gruppe.
./data/neda/data/G_2002_F_16_st.wav,0 days 00:00:11.394000,0 days 00:00:14.910000,F_16,female,23,2002,3.516,unknown,"also mit einer Gruppe von Familien, die ich schon kannte."
./data/neda/data/G_2002_F_16_st.wav,0 days 00:00:17.730000,0 days 00:00:21.822000,F_16,female,23,2002,4.092,unknown,"in so einem Freizeitpark und es war die ganze Zeit ein sehr schöner Park, weil es gab so einen"
./data/neda/data/G_2002_F_16_st.wav,0 days 00:00:22.114000,0 days 00:00:26.366000,F_16,female,23,2002,4.252,unknown,so ein Riesensprungtuch und da hatte ich sehr viel Spaß dran und auch sehr viele...
./data/neda/data/G_2002_F_16_st.wav,0 days 00:00:28.930000,0 days 00:00:32.318000,F_16,female,23,2002,3.388,unknown,eine Riesenrutsche mit so Teppichrutschen oder...
